observation_date,MABMM301INM189S
1960-01-01,37802418076.325905
1960-02-01,38091562540.524094
1960-03-01,38324478626.878998
1960-04-01,38546391550.023994
1960-05-01,38783759314.977203
1960-06-01,39057141297.706200
1960-07-01,39146114441.591995
1960-08-01,39525162247.308006
1960-09-01,39315366003.396706
1960-10-01,39176672904.889801
1960-11-01,38613902927.100197
1960-12-01,38984304314.643600
1961-01-01,38970301294.692200
1961-02-01,38925807686.237000
1961-03-01,39166411347.246803
1961-04-01,38859290256.824997
1961-05-01,38910754745.502998
1961-06-01,39026523542.559692
1961-07-01,39179419255.696404
1961-08-01,39613915092.854492
1961-09-01,39546908868.048302
1961-10-01,39768542900.563705
1961-11-01,40119067454.664803
1961-12-01,40468528418.413399
1962-01-01,40897045531.694405
1962-02-01,41425531887.072403
1962-03-01,41980345164.515297
1962-04-01,42361448436.914894
1962-05-01,42814774442.344307
1962-06-01,43015282399.963501
1962-07-01,43366993579.407295
1962-08-01,43519897984.355400
1962-09-01,43810330728.334892
1962-10-01,44203991818.501602
1962-11-01,44353081184.214096
1962-12-01,44541097345.185905
1963-01-01,44782321145.575096
1963-02-01,44910920672.225601
1963-03-01,45102343636.846306
1963-04-01,45552039537.788803
1963-05-01,45683515447.696701
1963-06-01,46265040120.352600
1963-07-01,46698511013.286499
1963-08-01,47104846388.625198
1963-09-01,47623894476.346893
1963-10-01,48404009207.680603
1963-11-01,48636101729.492493
1963-12-01,49092901103.747002
1964-01-01,49751369087.090897
1964-02-01,49921245888.548904
1964-03-01,49950603741.850601
1964-04-01,50390619716.524399
1964-05-01,50728350265.875107
1964-06-01,51240813812.005005
1964-07-01,51687083931.260002
1964-08-01,52542783193.080704
1964-09-01,52709816547.355896
1964-10-01,52949251965.990402
1964-11-01,53429504898.473602
1964-12-01,53657736698.561996
1965-01-01,54017374231.258797
1965-02-01,54455551582.424400
1965-03-01,54550726585.713905
1965-04-01,55421328470.094803
1965-05-01,55903198367.783104
1965-06-01,56252983916.793388
1965-07-01,56725723914.938004
1965-08-01,57332345613.672104
1965-09-01,57600630310.417503
1965-10-01,58221718791.973801
1965-11-01,58682876313.019600
1965-12-01,59406767340.154999
1966-01-01,59947810467.093102
1966-02-01,60445173820.426201
1966-03-01,60859093753.803001
1966-04-01,61814754390.925896
1966-05-01,62285989065.350800
1966-06-01,62776972903.096306
1966-07-01,63506231391.885101
1966-08-01,63964268773.265205
1966-09-01,63994598274.783005
1966-10-01,64753213934.270096
1966-11-01,65435726798.144493
1966-12-01,66045995818.755699
1967-01-01,66364621486.252205
1967-02-01,66994321153.677803
1967-03-01,67621608903.035805
1967-04-01,67408266371.331490
1967-05-01,68004086671.527405
1967-06-01,68186734518.536003
1967-07-01,68536228339.496002
1967-08-01,69179884797.311996
1967-09-01,70017686170.876099
1967-10-01,70623808188.336090
1967-11-01,71224129396.550400
1967-12-01,72213400843.297699
1968-01-01,72576427988.612000
1968-02-01,73082965688.162109
1968-03-01,73992573579.631012
1968-04-01,74574426084.435699
1968-05-01,74846550660.520615
1968-06-01,75658891304.592300
1968-07-01,76282236628.372711
1968-08-01,76812676943.902206
1968-09-01,77557398297.894211
1968-10-01,78223523961.250092
1968-11-01,78410879215.335999
1968-12-01,79116776347.811600
1969-01-01,80159777094.579391
1969-02-01,81272599325.061798
1969-03-01,82404835738.787994
1969-04-01,83487457438.951599
1969-05-01,84443981760.494095
1969-06-01,85776020059.307388
1969-07-01,86546777847.227005
1969-08-01,87121858217.534912
1969-09-01,87160844340.038208
1969-10-01,88146266889.177597
1969-11-01,89453062503.463898
1969-12-01,89775624074.295700
1970-01-01,91153755899.418213
1970-02-01,91905084565.339905
1970-03-01,92684528870.899200
1970-04-01,97149081612.755600
1970-05-01,98133064101.055695
1970-06-01,98921558038.805298
1970-07-01,100255221975.794998
1970-08-01,101249158800.417999
1970-09-01,102746316975.988007
1970-10-01,104487307869.960007
1970-11-01,105151435868.358994
1970-12-01,105616748737.977997
1971-01-01,107421648044.332001
1971-02-01,108801055795.432007
1971-03-01,109557285689.337006
1971-04-01,110358593209.710007
1971-05-01,111649678613.630005
1971-06-01,112824136026.591995
1971-07-01,113816730324.266006
1971-08-01,115391880031.977005
1971-09-01,116978003169.011993
1971-10-01,118511544339.863007
1971-11-01,120150252022.091003
1971-12-01,122961935536.970001
1972-01-01,123981012609.039001
1972-02-01,125024863217.972000
1972-03-01,126401381585.324997
1972-04-01,126925349525.473007
1972-05-01,129159651287.552994
1972-06-01,131745590909.069000
1972-07-01,132660107031.559006
1972-08-01,134924784540.815994
1972-09-01,135303998638.210999
1972-10-01,137296297809.932999
1972-11-01,139669351745.217010
1972-12-01,142305500083.404022
1973-01-01,143735872062.906006
1973-02-01,146550643293.303009
1973-03-01,149751199548.703003
1973-04-01,152546962167.613983
1973-05-01,154763004907.994995
1973-06-01,157073854379.864014
1973-07-01,159707806027.657013
1973-08-01,161687952487.250000
1973-09-01,164692245897.593994
1973-10-01,166504331090.471985
1973-11-01,168522302599.368011
1973-12-01,169720039965.798004
1974-01-01,172410714811.752991
1974-02-01,173971123231.431976
1974-03-01,175952657345.774017
1974-04-01,178650242117.691986
1974-05-01,180845042192.122009
1974-06-01,182192877423.772003
1974-07-01,184827384782.454010
1974-08-01,185146239433.066010
1974-09-01,186441536534.045013
1974-10-01,187409205592.059998
1974-11-01,189041509796.502991
1974-12-01,189632072653.903015
1975-01-01,192480456759.177002
1975-02-01,194485418423.531006
1975-03-01,195218571417.018005
1975-04-01,197416687525.311005
1975-05-01,199805442950.959991
1975-06-01,202336251088.033997
1975-07-01,205557457017.845001
1975-08-01,207395250059.799011
1975-09-01,209032275222.415985
1975-10-01,212099266241.242004
1975-11-01,214189845509.341003
1975-12-01,214363088991.333008
1976-01-01,218280721714.619995
1976-02-01,221697528777.822998
1976-03-01,224280670481.955994
1976-04-01,227961566707.923004
1976-05-01,232826010338.000000
1976-06-01,236320088991.281006
1976-07-01,240745433792.337006
1976-08-01,245529225510.503052
1976-09-01,250921401144.256012
1976-10-01,255574558347.359985
1976-11-01,259110069015.062012
1976-12-01,265900384135.634003
1977-01-01,266986673637.269958
1977-02-01,270110206233.970032
1977-03-01,276781065558.442993
1977-04-01,280083024308.677979
1977-05-01,283516714750.067993
1977-06-01,286536363442.364990
1977-07-01,290532807151.342041
1977-08-01,295283142978.072998
1977-09-01,300058295264.985962
1977-10-01,303499666338.410034
1977-11-01,309356648728.668945
1977-12-01,315514967363.505981
1978-01-01,317731360229.239014
1978-02-01,322037169484.552002
1978-03-01,327264851491.992004
1978-04-01,333355562665.106018
1978-05-01,337729466015.781006
1978-06-01,343381866049.067993
1978-07-01,346755575055.367004
1978-08-01,352101073822.102966
1978-09-01,359167010912.627991
1978-10-01,365137206498.851013
1978-11-01,371265856534.393982
1978-12-01,382711938953.259033
1979-01-01,390503329553.831055
1979-02-01,391394282834.095947
1979-03-01,398638952085.924011
1979-04-01,401697187252.135010
1979-05-01,408394428534.960022
1979-06-01,419152464745.921997
1979-07-01,426182945173.264954
1979-08-01,436430314918.380005
1979-09-01,436345541659.972961
1979-10-01,442147565180.720947
1979-11-01,444586792109.179016
1979-12-01,450196953579.268005
1980-01-01,456276460008.312988
1980-02-01,464317499746.398010
1980-03-01,469454959670.472961
1980-04-01,476020772852.796021
1980-05-01,479851528544.049988
1980-06-01,481712317801.151978
1980-07-01,487943338758.043030
1980-08-01,494549715491.571045
1980-09-01,501954702749.931030
1980-10-01,510698583851.831055
1980-11-01,520177083242.167053
1980-12-01,526034856962.476074
1981-01-01,537112748788.596863
1981-02-01,544908037563.419983
1981-03-01,555207413057.228027
1981-04-01,562328392811.984009
1981-05-01,570184446397.739990
1981-06-01,577389913767.697998
1981-07-01,587829853448.131958
1981-08-01,587797257662.098022
1981-09-01,595764448710.625977
1981-10-01,606464233230.854004
1981-11-01,607055773834.595093
1981-12-01,614849185257.368042
1982-01-01,616725115855.423950
1982-02-01,623248466194.012085
1982-03-01,625487821342.847900
1982-04-01,637272614736.520996
1982-05-01,644940287501.215088
1982-06-01,653701383935.028931
1982-07-01,659817843019.596069
1982-08-01,672445599371.268921
1982-09-01,680258367014.566040
1982-10-01,687034855482.679932
1982-11-01,697185239893.158936
1982-12-01,721088953812.124023
1983-01-01,714875842644.239990
1983-02-01,722520320585.200928
1983-03-01,730347965568.008911
1983-04-01,743583997757.217896
1983-05-01,754591335949.595947
1983-06-01,765549733658.403809
1983-07-01,779738238094.828979
1983-08-01,788925135931.494141
1983-09-01,798034675200.312012
1983-10-01,811513497824.382935
1983-11-01,821846937012.020996
1983-12-01,843304987953.148926
1984-01-01,843346918300.388916
1984-02-01,854264041236.136963
1984-03-01,863777609868.883057
1984-04-01,876311600579.683960
1984-05-01,890972997766.774048
1984-06-01,916309072119.555054
1984-07-01,916018909916.303101
1984-08-01,929069047922.647095
1984-09-01,941248382797.190063
1984-10-01,957453062457.855957
1984-11-01,971242016388.913940
1984-12-01,996548920444.996948
1985-01-01,999495319861.643066
1985-02-01,1012136793691.369995
1985-03-01,1027606893347.130005
1985-04-01,1034382033228.420044
1985-05-01,1047128296245.500000
1985-06-01,1057171622129.410034
1985-07-01,1075436461374.150024
1985-08-01,1089656902025.400024
1985-09-01,1102789827347.339844
1985-10-01,1116129638588.120117
1985-11-01,1129342555144.379883
1985-12-01,1141041849947.120117
1986-01-01,1167699198055.820068
1986-02-01,1178814066428.669922
1986-03-01,1191542774413.070068
1986-04-01,1208070368912.429932
1986-05-01,1226570590196.439941
1986-06-01,1243429457662.510010
1986-07-01,1258023188395.879883
1986-08-01,1272726367703.550049
1986-09-01,1295444445992.550049
1986-10-01,1305982557530.159912
1986-11-01,1329534920437.550049
1986-12-01,1351750903989.199951
1987-01-01,1379923071248.939941
1987-02-01,1394116094707.879883
1987-03-01,1413649318157.989990
1987-04-01,1427792560612.020020
1987-05-01,1438908041749.179932
1987-06-01,1456625055217.800049
1987-07-01,1481764909251.100098
1987-08-01,1501788954030.860107
1987-09-01,1527188325916.449951
1987-10-01,1543966214281.580078
1987-11-01,1561389632329.209961
1987-12-01,1581062580829.960205
1988-01-01,1604830427533.860107
1988-02-01,1622109549381.399902
1988-03-01,1640517169185.330078
1988-04-01,1658408840123.750000
1988-05-01,1684626344196.270020
1988-06-01,1670158119314.129883
1988-07-01,1754473177142.370117
1988-08-01,1765908992626.250000
1988-09-01,1778759558491.660156
1988-10-01,1798402886144.540039
1988-11-01,1826348856956.889893
1988-12-01,1909051157529.120117
1989-01-01,1886761635023.429932
1989-02-01,1900714125821.870117
1989-03-01,1934276491147.529541
1989-04-01,1968561711887.959961
1989-05-01,1996389678003.179932
1989-06-01,2030091503739.149902
1989-07-01,2053832312207.870117
1989-08-01,2090477625433.479980
1989-09-01,2118581415307.370117
1989-10-01,2163222832808.509521
1989-11-01,2188565027644.750000
1989-12-01,2222773994537.690430
1990-01-01,2246861704095.900391
1990-02-01,2280806960451.640137
1990-03-01,2311128504344.790039
1990-04-01,2359952004377.450195
1990-05-01,2369165892911.319824
1990-06-01,2395413366572.429688
1990-07-01,2420037999330.790039
1990-08-01,2436884539325.590332
1990-09-01,2475666000952.040039
1990-10-01,2499544633232.350098
1990-11-01,2537564882947.500000
1990-12-01,2565772192888.560059
1991-01-01,2588847056428.879883
1991-02-01,2637660862350.680176
1991-03-01,2663002718148.520020
1991-04-01,2698839011284.890137
1991-05-01,2747696630352.270020
1991-06-01,2763460658543.310059
1991-07-01,2789025678687.739746
1991-08-01,2830318792434.770020
1991-09-01,2872039475504.449707
1991-10-01,2936936274627.729980
1991-11-01,3008044599952.680176
1991-12-01,3043549009591.180176
1992-01-01,3092380689477.939941
1992-02-01,3142929080561.800293
1992-03-01,3177635386634.520020
1992-04-01,3210182380673.029785
1992-05-01,3277298691539.879883
1992-06-01,3319911645231.399902
1992-07-01,3371526022017.470215
1992-08-01,3401262634218.469727
1992-09-01,3413784041449.569824
1992-10-01,3481127290175.470215
1992-11-01,3507184200650.719727
1992-12-01,3528138549080.140137
1993-01-01,3569548960315.470215
1993-02-01,3595738796848.290039
1993-03-01,3647768431495.740234
1993-04-01,3744765434288.180176
1993-05-01,3768547483520.580078
1993-06-01,3795729438233.809570
1993-07-01,3847573537316.799805
1993-08-01,3904452278221.630371
1993-09-01,3930676454275.479980
1993-10-01,3970827356789.870605
1993-11-01,4043161653896.200195
1993-12-01,4117188063296.730469
1994-01-01,4196737636789.620605
1994-02-01,4267761843111.870605
1994-03-01,4315732685725.550293
1994-04-01,4409976971210.279297
1994-05-01,4460546012062.720703
1994-06-01,4515776086175.819336
1994-07-01,4604956298378.240234
1994-08-01,4636604772923.979492
1994-09-01,4763111663546.020508
1994-10-01,4848102561420.500000
1994-11-01,4901805343229.150391
1994-12-01,4956236026838.350586
1995-01-01,4981027544399.590820
1995-02-01,5048879875726.859375
1995-03-01,5275347727316.719727
1995-04-01,5174684199966.080078
1995-05-01,5240594059926.500000
1995-06-01,5289284204675.160156
1995-07-01,5339129578156.729492
1995-08-01,5415328999829.290039
1995-09-01,5501294123291.250000
1995-10-01,5574605304170.750000
1995-11-01,5605170804545.330078
1995-12-01,5677684720342.809570
1996-01-01,5750672064667.700195
1996-02-01,5816434609200.439453
1996-03-01,5983431818169.270508
1996-04-01,6005369578582.480469
1996-05-01,6046294322138.409180
1996-06-01,6157054147653.379883
1996-07-01,6223949463024.910156
1996-08-01,6290049357061.209961
1996-09-01,6372312846019.811523
1996-10-01,6409117652633.000000
1996-11-01,6511997153455.350586
1996-12-01,6599050501212.320312
1997-01-01,6744925316298.519531
1997-02-01,6823015634769.030273
1997-03-01,6947216393110.200195
1997-04-01,6985629962787.669922
1997-05-01,7090317785145.419922
1997-06-01,7195084552958.939453
1997-07-01,7267261062217.270508
1997-08-01,7323973504137.849609
1997-09-01,7428663366223.630859
1997-10-01,7524954907015.939453
1997-11-01,7663527635630.040039
1997-12-01,7755840201810.129883
1998-01-01,7842996077588.300781
1998-02-01,7980040114834.659180
1998-03-01,8201993850288.150391
1998-04-01,8259131385841.078125
1998-05-01,8380403406802.719727
1998-06-01,8482765223614.641602
1998-07-01,8640367526181.809570
1998-08-01,8869730589299.048828
1998-09-01,9001560539862.810547
1998-10-01,9151209142578.910156
1998-11-01,9219898354096.089844
1998-12-01,9314009071757.599609
1999-01-01,9470264944983.048828
1999-02-01,9585304857405.539062
1999-03-01,9809591347940.429688
1999-04-01,9816314195413.960938
1999-05-01,9952184235499.500000
1999-06-01,10031485101765.900391
1999-07-01,10237874767365.900391
1999-08-01,10350816240312.199219
1999-09-01,10505256019315.099609
1999-10-01,10629836999276.400391
1999-11-01,10727453245363.300781
1999-12-01,11033523147776.800781
2000-01-01,11022491575315.400391
2000-02-01,11192559989954.500000
2000-03-01,11254909572278.900391
2000-04-01,11401760127288.099609
2000-05-01,11506479343980.000000
2000-06-01,11683525678711.099609
2000-07-01,11779386763397.099609
2000-08-01,11884375314169.400391
2000-09-01,12050130648168.800781
2000-10-01,12244842455483.900391
2000-11-01,12565739605462.699219
2000-12-01,12805273484735.900391
2001-01-01,12859647045157.300781
2001-02-01,12996734312498.000000
2001-03-01,13153322499695.900391
2001-04-01,13337047259930.599609
2001-05-01,13568015955078.900391
2001-06-01,13733304242246.199219
2001-07-01,13870672418057.099609
2001-08-01,14006906272913.400391
2001-09-01,14117356902288.800781
2001-10-01,14230938082949.599609
2001-11-01,14441344055481.000000
2001-12-01,14598007366851.699219
2002-01-01,14695061787171.599609
2002-02-01,14841183736724.500000
2002-03-01,14996558254575.000000
2002-04-01,15215097144420.400391
2002-05-01,15902782703289.400391
2002-06-01,15968864934103.199219
2002-07-01,16136207347446.900391
2002-08-01,16324742842296.199219
2002-09-01,16459600363847.501953
2002-10-01,16622661832869.300781
2002-11-01,16810987804302.599609
2002-12-01,16933314450596.500000
2003-01-01,17075952581380.000000
2003-02-01,17175408776159.398438
2003-03-01,17163520801788.400391
2003-04-01,17443291247447.599609
2003-05-01,17686357747246.500000
2003-06-01,17903837161509.398438
2003-07-01,18073442017583.601562
2003-08-01,18201439838216.800781
2003-09-01,18370431493433.703125
2003-10-01,18693747838572.398438
2003-11-01,18854210953043.500000
2003-12-01,19108940937707.199219
2004-01-01,19391112613334.601562
2004-02-01,19695782499388.601562
2004-03-01,19990387356169.203125
2004-04-01,20256707582439.800781
2004-05-01,20391326815500.500000
2004-06-01,20527192171001.300781
2004-07-01,20642975322920.199219
2004-08-01,20842384588142.000000
2004-09-01,20930554910543.000000
2004-10-01,21191706872737.601562
2004-11-01,21331365494671.898438
2004-12-01,21639380205478.398438
2005-01-01,22255464625038.601562
2005-02-01,22240274429127.101562
2005-03-01,22327260333995.398438
2005-04-01,22938537913141.000000
2005-05-01,23119425516523.398438
2005-06-01,23385430669807.300781
2005-07-01,23613742049543.796875
2005-08-01,23872931278087.101562
2005-09-01,24704715914416.199219
2005-10-01,24788172079254.699219
2005-11-01,25059417179033.296875
2005-12-01,25417947389353.601562
2006-01-01,25433711652434.101562
2006-02-01,25755813742167.398438
2006-03-01,26988208203017.300781
2006-04-01,27196423994830.101562
2006-05-01,27493399523487.101562
2006-06-01,27691506988957.898438
2006-07-01,28302230800423.898438
2006-08-01,28889997890737.601562
2006-09-01,29405013893710.601562
2006-10-01,29471092575451.800781
2006-11-01,30028306911401.703125
2006-12-01,30407121340196.000000
2007-01-01,30898773877976.398438
2007-02-01,31454609341200.199219
2007-03-01,32801614259855.398438
2007-04-01,32572571800108.800781
2007-05-01,32958978434890.800781
2007-06-01,33792265889510.496094
2007-07-01,34565617945037.300781
2007-08-01,34923494192543.398438
2007-09-01,35847238114963.195312
2007-10-01,36278316454959.195312
2007-11-01,37058460488424.703125
2007-12-01,37501817939986.804688
2008-01-01,38291142220211.906250
2008-02-01,38884940485486.703125
2008-03-01,39797695353738.093750
2008-04-01,39806955680120.093750
2008-05-01,40623726064412.703125
2008-06-01,41082401290248.804688
2008-07-01,41427941081901.000000
2008-08-01,42370431700859.000000
2008-09-01,42891398571848.796875
2008-10-01,43715847493357.101562
2008-11-01,44187812406801.000000
2008-12-01,44957651478156.796875
2009-01-01,46017277039870.703125
2009-02-01,46722529834265.000000
2009-03-01,47511973199334.703125
2009-04-01,48361916584213.195312
2009-05-01,49098973152544.000000
2009-06-01,49609022328059.398438
2009-07-01,50344230451790.796875
2009-08-01,50781832271646.804688
2009-09-01,51383575725709.195312
2009-10-01,51960533532977.507812
2009-11-01,52660403283105.398438
2009-12-01,52991658117505.695312
2010-01-01,53982229067332.195312
2010-02-01,54696047015300.398438
2010-03-01,55591635737915.101562
2010-04-01,55737257187882.304688
2010-05-01,56542941734571.406250
2010-06-01,57114278536229.296875
2010-07-01,58200567161085.695312
2010-08-01,58689960108555.000000
2010-09-01,59313342766141.085938
2010-10-01,60948055386212.796875
2010-11-01,61269948703242.914062
2010-12-01,62761968314193.507812
2011-01-01,62888158974143.906250
2011-02-01,63861810998824.085938
2011-03-01,64654238499047.507812
2011-04-01,65611979407453.195312
2011-05-01,66167887251197.593750
2011-06-01,66941396351946.398438
2011-07-01,67872620704596.914062
2011-08-01,68673967799289.890625
2011-09-01,69268994856129.085938
2011-10-01,70008747903741.398438
2011-11-01,70674876892024.296875
2011-12-01,72609844697117.890625
2012-01-01,72145138279190.203125
2012-02-01,72829171564744.796875
2012-03-01,73297697795824.984375
2012-04-01,74262962652191.296875
2012-05-01,75089834866729.906250
2012-06-01,77317989244423.109375
2012-07-01,77180016850137.609375
2012-08-01,78184191116136.796875
2012-09-01,78577650724944.890625
2012-10-01,79199579187243.109375
2012-11-01,80057681310758.093750
2012-12-01,80692471349283.609375
2013-01-01,81550714393754.000000
2013-02-01,82077831017230.500000
2013-03-01,83638066875810.890625
2013-04-01,83834345428117.796875
2013-05-01,85740421581726.203125
2013-06-01,87189479554005.500000
2013-07-01,87109056062352.703125
2013-08-01,87724039767123.390625
2013-09-01,89022258954077.593750
2013-10-01,89686412562428.406250
2013-11-01,91696472460874.203125
2013-12-01,92452322070231.109375
2014-01-01,93360217033695.812500
2014-02-01,94010011702282.000000
2014-03-01,94489592247323.593750
2014-04-01,95769780666375.109375
2014-05-01,96409446040677.296875
2014-06-01,97138891979564.093750
2014-07-01,98194147972179.593750
2014-08-01,99215713432845.593750
2014-09-01,99985428550857.796875
2014-10-01,101326997682881.000000
2014-11-01,102355118181743.000000
2014-12-01,102963867396926.000000
2015-01-01,103853618461412.000000
2015-02-01,104528742491043.000000
2015-03-01,105734071521936.000000
2015-04-01,106250628087957.000000
2015-05-01,107380527975896.000000
2015-06-01,108994605835558.000000
2015-07-01,109203569098713.000000
2015-08-01,110379628506298.000000
2015-09-01,111006871832826.000000
2015-10-01,111677250304040.000000
2015-11-01,112794822151551.000000
2015-12-01,113963267978682.000000
2016-01-01,114945544378944.000000
2016-02-01,116151283222961.000000
2016-03-01,116338193745385.000000
2016-04-01,118599380484073.000000
2016-05-01,118288596427388.000000
2016-06-01,118609578590814.000000
2016-07-01,120343621069027.000000
2016-08-01,121644562721401.000000
2016-09-01,123094748723676.000000
2016-10-01,123909824803203.000000
2016-11-01,124110500933170.000000
2016-12-01,121129826856682.000000
2017-01-01,122132905022139.000000
2017-02-01,123374776766055.000000
2017-03-01,128478385225591.000000
2017-04-01,125355172335953.000000
2017-05-01,127247001921317.000000
2017-06-01,127265828113950.000000
2017-07-01,128536959489702.000000
2017-08-01,128341865361923.000000
2017-09-01,130073715963512.000000
2017-10-01,132197619994676.000000
2017-11-01,132768288399563.000000
2017-12-01,133545395478724.000000
2018-01-01,134790110263904.000000
2018-02-01,135571031419267.000000
2018-03-01,136812345921712.000000
2018-04-01,138004026303536.984375
2018-05-01,139364909734941.984375
2018-06-01,139899098837158.984375
2018-07-01,141059821187922.000000
2018-08-01,142482546389543.000000
2018-09-01,143072280452801.000000
2018-10-01,144237235873487.000000
2018-11-01,145700584878848.000000
2018-12-01,146430436859890.000000
