observation_date,INDPROINDMISMEI
1994-04-01,26.95337
1994-05-01,27.38882
1994-06-01,28.10877
1994-07-01,28.34607
1994-08-01,28.53000
1994-09-01,28.74524
1994-10-01,29.14412
1994-11-01,29.57867
1994-12-01,29.99461
1995-01-01,30.54258
1995-02-01,30.32036
1995-03-01,30.54761
1995-04-01,31.19469
1995-05-01,30.96254
1995-06-01,31.23869
1995-07-01,31.96857
1995-08-01,32.07505
1995-09-01,33.35632
1995-10-01,32.39363
1995-11-01,33.18410
1995-12-01,33.73757
1996-01-01,34.13727
1996-02-01,33.47269
1996-03-01,34.92425
1996-04-01,34.58413
1996-05-01,34.95609
1996-06-01,34.51357
1996-07-01,34.11421
1996-08-01,34.92056
1996-09-01,34.59007
1996-10-01,35.12280
1996-11-01,33.95930
1996-12-01,34.99657
1997-01-01,34.68936
1997-02-01,35.47995
1997-03-01,36.05666
1997-04-01,36.08526
1997-05-01,36.33492
1997-06-01,36.65428
1997-07-01,36.92703
1997-08-01,36.81491
1997-09-01,37.37297
1997-10-01,37.55028
1997-11-01,37.58358
1997-12-01,37.42739
1998-01-01,37.61060
1998-02-01,37.98297
1998-03-01,37.46576
1998-04-01,37.93493
1998-05-01,37.95919
1998-06-01,38.54072
1998-07-01,38.33091
1998-08-01,38.48766
1998-09-01,38.41571
1998-10-01,37.60761
1998-11-01,39.40788
1998-12-01,39.01621
1999-01-01,39.70019
1999-02-01,39.33694
1999-03-01,39.21398
1999-04-01,39.83234
1999-05-01,40.78373
1999-06-01,40.36361
1999-07-01,40.79242
1999-08-01,41.11758
1999-09-01,41.09966
1999-10-01,40.78972
1999-11-01,40.78096
1999-12-01,42.10605
2000-01-01,41.64200
2000-02-01,41.09042
2000-03-01,42.60380
2000-04-01,42.77522
2000-05-01,43.07992
2000-06-01,42.75114
2000-07-01,42.84707
2000-08-01,42.92888
2000-09-01,43.43838
2000-10-01,43.32015
2000-11-01,43.77005
2000-12-01,43.68871
2001-01-01,43.24702
2001-02-01,43.93343
2001-03-01,43.80357
2001-04-01,43.93332
2001-05-01,43.81442
2001-06-01,44.03944
2001-07-01,43.74323
2001-08-01,44.14936
2001-09-01,44.26254
2001-10-01,44.42151
2001-11-01,44.87817
2001-12-01,44.91918
2002-01-01,44.83217
2002-02-01,45.09081
2002-03-01,45.36222
2002-04-01,45.90337
2002-05-01,45.69966
2002-06-01,46.10546
2002-07-01,46.65891
2002-08-01,46.95699
2002-09-01,46.82148
2002-10-01,47.31229
2002-11-01,46.97102
2002-12-01,47.51075
2003-01-01,47.77882
2003-02-01,48.39274
2003-03-01,47.99529
2003-04-01,48.09949
2003-05-01,48.78961
2003-06-01,48.95836
2003-07-01,49.60140
2003-08-01,49.84206
2003-09-01,50.18027
2003-10-01,49.98143
2003-11-01,51.15827
2003-12-01,50.92152
2004-01-01,51.65935
2004-02-01,50.85638
2004-03-01,51.51861
2004-04-01,54.01192
2004-05-01,53.60933
2004-06-01,53.73010
2004-07-01,55.44793
2004-08-01,55.79958
2004-09-01,56.72229
2004-10-01,56.86512
2004-11-01,56.84608
2004-12-01,57.24195
2005-01-01,57.16153
2005-02-01,57.88214
2005-03-01,58.86161
2005-04-01,56.36187
2005-05-01,56.69711
2005-06-01,57.68686
2005-07-01,56.58878
2005-08-01,58.06918
2005-09-01,57.77893
2005-10-01,59.00667
2005-11-01,58.17199
2005-12-01,60.26303
2006-01-01,61.25228
2006-02-01,61.55499
2006-03-01,62.72617
2006-04-01,62.03910
2006-05-01,62.78899
2006-06-01,62.89713
2006-07-01,64.99783
2006-08-01,63.91274
2006-09-01,65.53379
2006-10-01,64.42336
2006-11-01,70.06536
2006-12-01,68.84689
2007-01-01,69.80910
2007-02-01,70.20722
2007-03-01,71.70661
2007-04-01,72.58376
2007-05-01,74.70207
2007-06-01,75.15701
2007-07-01,75.26715
2007-08-01,75.49085
2007-09-01,74.42250
2007-10-01,76.69770
2007-11-01,77.30314
2007-12-01,78.40240
2008-01-01,79.28104
2008-02-01,79.27101
2008-03-01,80.15997
2008-04-01,79.95200
2008-05-01,80.18629
2008-06-01,81.27293
2008-07-01,79.20731
2008-08-01,80.13097
2008-09-01,82.15518
2008-10-01,79.67675
2008-11-01,78.96045
2008-12-01,76.89181
2009-01-01,75.37524
2009-02-01,76.24326
2009-03-01,75.69012
2009-04-01,78.05914
2009-05-01,78.97525
2009-06-01,79.58847
2009-07-01,80.45580
2009-08-01,84.52279
2009-09-01,83.58832
2009-10-01,81.63593
2009-11-01,84.06258
2009-12-01,84.27239
2010-01-01,85.80334
2010-02-01,86.70540
2010-03-01,86.64750
2010-04-01,88.02976
2010-05-01,85.58340
2010-06-01,85.47383
2010-07-01,88.68886
2010-08-01,88.03306
2010-09-01,88.79897
2010-10-01,91.13898
2010-11-01,89.53669
2010-12-01,91.17019
2011-01-01,92.23947
2011-02-01,92.42698
2011-03-01,94.70483
2011-04-01,92.84566
2011-05-01,90.50412
2011-06-01,93.74711
2011-07-01,92.08945
2011-08-01,90.64955
2011-09-01,91.04017
2011-10-01,86.54274
2011-11-01,95.13275
2011-12-01,93.92416
2012-01-01,92.95230
2012-02-01,93.06204
2012-03-01,92.26727
2012-04-01,90.60534
2012-05-01,92.74928
2012-06-01,91.55138
2012-07-01,90.96510
2012-08-01,91.21331
2012-09-01,89.84103
2012-10-01,92.14184
2012-11-01,91.12928
2012-12-01,91.37257
2013-01-01,91.36618
2013-02-01,91.15114
2013-03-01,92.90253
2013-04-01,93.64129
2013-05-01,93.18452
2013-06-01,90.84338
2013-07-01,93.66383
2013-08-01,95.03808
2013-09-01,95.51048
2013-10-01,93.93129
2013-11-01,94.50271
2013-12-01,94.74145
2014-01-01,95.96628
2014-02-01,96.02834
2014-03-01,95.87386
2014-04-01,97.41208
2014-05-01,97.28342
2014-06-01,98.17392
2014-07-01,98.97353
2014-08-01,98.13538
2014-09-01,98.95578
2014-10-01,94.47784
2014-11-01,101.36270
2014-12-01,98.68978
2015-01-01,98.09304
2015-02-01,98.86512
2015-03-01,98.18272
2015-04-01,98.11169
2015-05-01,98.91391
2015-06-01,98.98512
2015-07-01,100.45150
2015-08-01,101.42920
2015-09-01,100.79340
2015-10-01,103.42180
2015-11-01,101.62740
2015-12-01,102.13440
2016-01-01,102.45800
2016-02-01,102.17790
2016-03-01,103.03050
2016-04-01,104.28780
2016-05-01,105.64330
2016-06-01,107.00640
2016-07-01,105.69080
2016-08-01,104.88960
2016-09-01,105.72850
2016-10-01,108.24150
2016-11-01,106.26470
2016-12-01,104.89870
2017-01-01,105.75810
2017-02-01,107.05530
2017-03-01,107.44430
2017-04-01,108.01370
2017-05-01,108.27290
2017-06-01,106.70350
2017-07-01,106.91090
2017-08-01,110.03020
2017-09-01,110.55560
2017-10-01,110.08140
2017-11-01,115.10400
2017-12-01,112.79840
2018-01-01,113.24170
2018-02-01,114.38170
2018-03-01,113.14090
2018-04-01,112.72160
2018-05-01,112.48510
2018-06-01,114.78060
2018-07-01,113.57310
2018-08-01,115.38020
2018-09-01,116.27280
2018-10-01,119.16060
2018-11-01,115.29040
2018-12-01,115.45190
2019-01-01,114.72700
2019-02-01,114.48990
2019-03-01,116.26880
2019-04-01,116.12590
2019-05-01,117.85220
2019-06-01,116.79720
2019-07-01,118.54740
2019-08-01,114.05430
2019-09-01,111.00080
2019-10-01,111.20680
2019-11-01,117.99990
2019-12-01,115.45660
2020-01-01,117.09250
2020-02-01,116.47630
2020-03-01,94.19592
2020-04-01,49.61062
2020-05-01,79.07681
2020-06-01,97.29153
2020-07-01,105.68320
2020-08-01,106.15830
2020-09-01,112.18460
2020-10-01,116.36810
2020-11-01,116.11080
2020-12-01,117.46530
2021-01-01,116.75760
2021-02-01,116.60900
2021-03-01,116.70460
2021-04-01,115.89190
2021-05-01,101.10320
2021-06-01,110.95490
2021-07-01,117.84360
2021-08-01,119.63260
2021-09-01,117.32450
2021-10-01,121.34270
2021-11-01,116.98770
2021-12-01,118.58630
2022-01-01,119.00990
2022-02-01,117.98870
2022-03-01,119.24560
2022-04-01,123.88630
2022-05-01,120.85710
2022-06-01,125.16650
2022-07-01,120.57610
2022-08-01,118.46950
2022-09-01,121.35960
2022-10-01,116.35060
2022-11-01,125.81320
2022-12-01,124.91080
2023-01-01,125.61810
